,vix_Volume,infectious_daily_infect_emv_index,trade_Trade Policy EMV Fraction,hsi_Close,sp500_Close,sp500_Volume,vix_Close,dji_Close,dji_Volume,ndx_Close,ndx_Volume,n225_Close,n225_Volume,ftse_Close,ftse_Volume,hsi_Volume,n100_Close,n100_Volume,Overall EMV Tracker,GPR,trade_US Trade Policy Uncertainty,trade_Japanese Trade Policy Uncertainty
2019-08-09,0.0,0.1742857142857143,0.136,26036.9320312,2893.445996,4123346000.0,19.8259998,26083.9917968,321596000.0,7572.001952999999,2384316000.0,20620.066015800006,75520.0,7226.820019199999,858324540.0,1911938820.0,1033.197998,213596180.0,-2.7269505017580863e+90,-3.4965619221545058e+90,2.710075771558778e+90,3.887171061518408e+90
2019-08-16,0.0,0.5285714285714286,0.136,25527.5964844,2877.1800293999995,3710782000.0,20.0719998,25824.2339844,293870000.0,7573.791992199999,2220786000.0,20483.7578125,65100.0,7161.9400388,725029660.0,1852669680.0,1029.3580078,220370640.0,-6.070690708619566e+90,-1.1416572727723992e+91,6.033124471988077e+90,8.653553935343145e+90
2019-08-23,0.0,0.8071428571428572,0.136,26204.2937502,2903.7299804000004,3223710000.0,17.345999999999997,26036.419922,257320000.0,7657.886132800001,1876726000.0,20639.5742188,51800.0,7148.380078,656133900.0,1814293460.0,1043.7900148,161483980.0,-1.126086779032201e+91,-2.541110735056054e+91,1.1191184051783577e+91,1.6051966976996352e+91
2019-08-30,0.0,0.4857142857142858,0.136,25677.6222658,2897.3039550000008,3134658000.0,19.1679996,26095.671875,618568000.0,7624.4519532,1725000000.0,20472.3675784,61860.0,7148.95007325,722647150.0,1990929520.0,1049.2679932,157473720.0,30.88200378417969,183.04193212354744,1.8576507263144956e+91,2.6645034140816604e+91
2019-09-06,0.0,0.37,0.136,26176.7839844,2949.6900025,3422257500.0,17.064999999999998,26499.77539075,223072500.0,7760.959961,1950047500.0,20836.0,49600.0,7282.979980399998,640979040.0,1804953060.0,1073.5040038,159603680.0,5.1017948121046624e+91,1.229256930050328e+92,2.85813468582719e+91,4.0995379381142455e+91
2019-09-13,0.0,0.9757142857142858,0.136,26992.8921876,2995.141943600001,3926626000.0,14.608,27056.789453400004,274664000.0,7869.0020506,2196314000.0,21611.235547,94520.0,7310.8,876918040.0,1604951600.0,1086.1919922000004,224416180.0,1.6509901203151804e+92,4.0147491534561305e+92,4.159795558936408e+91,5.9665626652312416e+91
2019-09-20,0.0,0.8142857142857143,0.136,26714.7058594,3001.8499998,4145610000.0,14.485999999999999,27072.912109599994,273412000.0,7871.0200196,2181304000.0,22021.3925785,78525.0,7331.4399411999975,907684740.0,1743172700.0,1090.641992,225255720.0,3.655492271901144e+92,8.937566107028157e+92,5.80185862086211e+91,8.321839990866492e+91
2019-09-27,0.0,0.4185714285714286,0.136,26089.098047,2976.53208,3338902000.0,16.2419996,26887.967968799996,238034000.0,7757.1520506,1993710000.0,22011.532715,72000.0,7336.960058600001,614402380.0,1564391860.0,1088.3360108000004,171774740.0,16.24332618713379,1.6578797227577155e+93,7.823549146824256e+91,1.1221632310453837e+92
2019-10-04,0.0,0.6342857142857142,0.136,26016.574707,2933.447998,3442528000.0,18.304000000000002,26468.6496096,251070000.0,7675.3741211999995,2084602000.0,21634.3257812,64180.0,7224.8,672449400.0,1206420825.0,1071.3659911999996,197091460.0,-1.7649637343372906e+93,189.77756238688443,1.0264092412042806e+92,1.4722202019427117e+92
2019-10-11,0.0,0.9228571428571428,0.136,25898.14501975,2931.9299806,3164224000.0,17.9860002,26460.2656252,225922000.0,7720.833886800001,1836350000.0,21554.0519532,58180.0,7188.220019400002,806799220.0,1708163600.0,1073.9899904000001,191294840.0,-5.762757040620224e+93,-7.511110445340423e+93,1.3162713691737722e+92,1.887981151322016e+92
2019-10-18,0.0,1.0242857142857142,0.136,26651.6257812,2987.1339354,3100116000.0,13.966,26922.044140599995,230060000.0,7903.2041016,1803520000.0,22406.16748075,67550.0,7185.2000002,980038740.0,1660109560.0,1095.0819824,191445140.0,-1.2826794983647266e+94,-2.4306679501033647e+94,1.6558638261128974e+92,2.3750723187266778e+92
2019-10-25,0.0,1.4057142857142857,0.136,26708.789844000006,3008.0140138,3450270000.0,13.765999999999998,26842.6558594,256484000.0,7940.0721680000015,1836464000.0,22681.1728515,58725.0,7257.920019599998,746651720.0,1292147340.0,1094.9880127999998,174201780.0,-2.3790492628216883e+94,-5.381793505484975e+94,2.0491091395436512e+92,2.9391199437000765e+92
2019-11-01,0.0,0.4814285714285714,0.136,26870.642187800004,3045.5099612,3791334000.0,12.832,27148.492187599997,267366000.0,8097.2579102,2006962000.0,22892.465625,73260.0,7303.839843799999,697598100.0,1574936480.0,1101.0119872000002,193067940.0,13.924799919128418,131.72663813206202,2.499929836988026e+92,3.585750265785588e+92
2019-11-08,0.0,0.8142857142857143,0.136,27683.5425782,3081.5860351999995,4146992000.0,12.67,27560.6683592,255550000.0,8218.4820312,2233482000.0,23319.50000025,86250.0,7384.060058399999,619024560.0,1537639800.0,1121.9559814000002,214148900.0,1.0777911365388041e+95,2.5984654476979e+95,3.012248445968013e+92,4.320589524526585e+92
2019-11-15,0.0,0.5314285714285715,0.136,26642.728125,3097.9959962000007,3324508000.0,12.694,27790.684375,256420000.0,8267.771874799999,2034274000.0,23323.317969,68000.0,7328.159960799999,744897920.0,1532253900.0,1129.4879882,165426360.0,3.487812790863014e+95,8.484211183607947e+95,3.5899874940056013e+92,5.149263959466437e+92
2019-11-22,0.0,0.4571428571428572,0.136,26745.292187400002,3112.9,3601798000.0,12.714000000000002,27886.6476564,240630000.0,8297.728125,2130318000.0,23201.888281400003,62520.0,7291.8799806000015,680758460.0,1422747960.0,1126.6379638000005,170950420.0,7.722409270501399e+95,1.888423139879288e+96,4.237069508622773e+92,6.077399810148511e+92
2019-11-29,0.0,0.5871428571428572,0.136,26820.2359376,3142.1924440000003,3220807500.0,11.945,28100.89013675,222827500.0,8401.51733425,1883577500.0,23361.3902344,58740.0,7398.419921999999,697717400.0,1610202980.0,1131.847998,164210560.0,18.75228881835937,116.70401942984577,4.957417017341496e+92,7.110623316116169e+92
2019-12-06,0.0,0.34,0.136,26322.798047,3116.633984400001,3490478000.0,14.762,27725.695703400004,232414000.0,8313.2601562,2172426000.0,23339.806250200007,56080.0,7202.159960799999,721698640.0,1503785840.0,1113.3520019999999,187655760.0,-3.7285682241312886e+96,-9.135206898068566e+96,5.754952547683736e+92,8.254560716912765e+92
2019-12-13,0.0,0.3085714285714286,0.136,26851.735937800004,3149.4959962,3533976000.0,14.62,27994.010546599995,234432000.0,8414.8480468,2130950000.0,23536.1316406,68340.0,7258.179882800001,955503800.0,1466323960.0,1125.441992,182229420.0,-1.2174090467410897e+97,-2.983555615111791e+97,6.633598627171449e+92,9.514838252081648e+92
2019-12-20,0.0,1.4442857142857142,0.136,27781.570312599997,3200.3399904000007,4415626000.0,12.404000000000002,28314.876172000004,345956000.0,8609.286132600002,2737938000.0,23926.8757812,61900.0,7548.299902600002,928550220.0,1264894340.0,1144.6059814,219323840.0,-2.7097193451905993e+97,-6.6419406355939525e+97,7.597277783326583e+92,1.0897082161166146e+93
2019-12-27,0.0,0.94,0.136,27998.68033866667,3231.82995625,2236625000.0,12.84,28583.40722675,161982500.0,8736.20239275,1626772500.0,23839.4398438,39960.0,7633.566731666666,345311466.6666667,1025278066.6666666,1154.903361,82549833.33333333,21.40826416015625,-1.2320511610932487e+98,8.649912543671077e+92,1.2406918683709576e+93
2020-01-03,0.0,1.3471428571428572,0.136,28376.040039,3236.192566,3206660000.0,13.7725,28626.065429500002,216587500.0,8777.230225,2410247500.0,23656.619141,41600.0,7589.04992675,368556425.0,1338699725.0,1151.6475222499996,106081675.0,1.3108209259864034e+98,370.42467759898085,9.795425435726864e+92,1.4049974059255268e+93
2020-01-10,0.0,0.5085714285714286,0.136,28367.0738282,3255.3120118,3533340000.0,13.238,28762.5640626,263260000.0,8912.721874800001,2503750000.0,23515.155859600003,66920.0,7582.0199218,587947640.0,1589308520.0,1155.256006,170447240.0,4.281136870543483e+98,5.581871964685161e+98,1.1037738987015858e+93,1.5831874527346536e+93
2020-01-17,0.0,0.13,0.136,28910.6257814,3301.4,3614320000.0,12.31,29104.536328,274294000.0,9087.694140799998,2466432000.0,23979.03515625,59050.0,7633.439941600001,658555420.0,1562938020.0,1160.123999,179675200.0,9.530593860774569e+98,1.8063477277927045e+99,1.238077572505995e+93,1.7758246327526676e+93
2020-01-24,0.0,0.7271428571428571,0.136,28196.207812599998,3315.88751225,3799295000.0,13.325,29133.03222675,322787500.0,9178.41503925,2551422500.0,23920.4078126,47220.0,7585.540038800002,578902500.0,1515717080.0,1159.1500244000001,171128720.0,1.7678837923782994e+99,3.9994728484690453e+99,1.382845817738102e+93,1.9834715699338964e+93
2020-01-31,0.0,4.251428571428572,0.136,26640.797525666665,3260.4899414,3849880000.0,17.046,28621.7136718,340088000.0,9054.4638676,2396796000.0,23224.310156599997,65340.0,7408.880078200002,627979460.0,2100553033.3333333,1134.6160157999998,236370100.0,15.690438270568848,120.87452935621418,1.5384708871500936e+93,2.2066908882326674e+93
2020-02-07,0.0,4.018571428571429,0.136,26943.533984400005,3310.9379882000007,3893996000.0,15.919999599999999,28996.1140624,302952000.0,9334.9580078,2366874000.0,23415.5320314,74240.0,7444.019921999998,708276760.0,2226940040.0,1150.4799804000002,229664180.0,-8.00948960390923e+99,-1.9310462200307336e+100,1.7053450334941564e+93,2.446045211603304e+93
2020-02-14,0.0,1.6428571428571428,0.136,27638.8960936,3368.6779784,3606712000.0,14.358,29385.1941408,272346000.0,9573.436132799998,2283898000.0,23765.627930000002,66175.0,7468.3599607999995,667994380.0,1667910120.0,1171.1919924000001,219587060.0,-2.5919482632201182e+100,-6.305030513514588e+100,1.8838605095224753e+93,2.7020971640001264e+93
2020-02-21,0.0,4.341428571428572,0.136,27612.716015599995,3366.85498025,3813365000.0,15.4625,29198.15234375,274057500.0,9605.7626955,2553652500.0,23396.7261718,60100.0,7422.559960999999,687489000.0,1566489040.0,1173.3099854,208087340.0,-5.738887669772765e+100,-1.403379201872085e+101,2.0744095679872329e+93,2.975409369377456e+93
2020-02-28,0.0,29.937142857142852,0.136,26663.8300782,3080.6939456,6307054000.0,31.942000200000006,26635.15,603854000.0,8737.351953200001,3147614000.0,22030.697754,114950.0,6918.839941399999,1249004060.0,1854099160.0,1080.0939939999998,449170340.0,24.443546295166016,76.53266154981041,2.2773844616406065e+93,3.2665444516896125e+93
2020-03-06,0.0,26.794285714285717,0.136,26342.621875400004,3044.0060544000007,5979102000.0,36.7579992,26339.5296876,563804000.0,8724.7501952,4040054000.0,21121.148047,104200.0,6671.3400390000015,1337732820.0,2292851100.0,1030.4419922000004,434007680.0,2.7708795037163903e+101,6.788817132566654e+101,2.4931774432347703e+93,3.5760650348909124e+93
2020-03-13,0.0,57.69,0.136,24801.312109600003,2712.365967,8104234000.0,57.7920006,23361.7277344,764118000.0,7917.065820199998,4597718000.0,18994.5242188,172440.0,5681.2200195999985,1896064040.0,3955052640.0,860.3199950000002,722226640.0,9.047157773278467e+101,2.2172254774129733e+102,2.7221807655218977e+93,3.9045337429356736e+93
